make[1]: Entering directory '/var/tmp/daily_scl_tests/rhel9-test-upstream/plans/nightly-container-rhel9/data/s2i-nodejs-container'
mkdir -p 14/root
go-md2man -in "14/README.md" -out "14/root/help.1"
chmod a+r "14/root/help.1"
VERSION="14" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14
-> Dockerfile.rhel9 for version 14 does not exist, skipping build.
mkdir -p 14-minimal/root
go-md2man -in "14-minimal/README.md" -out "14-minimal/root/help.1"
chmod a+r "14-minimal/root/help.1"
VERSION="14-minimal" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 14-minimal
-> Dockerfile.rhel9 for version 14-minimal does not exist, skipping build.
mkdir -p 16/root
go-md2man -in "16/README.md" -out "16/root/help.1"
chmod a+r "16/root/help.1"
VERSION="16" SKIP_SQUASH=1 OS=rhel9 CLEAN_AFTER= DOCKER_BUILD_CONTEXT=. OPENSHIFT_NAMESPACES="" CUSTOM_REPO="" REGISTRY="""" /usr/bin/env bash common/build.sh
Built versions are: 16
-> Version 16: building image from 'Dockerfile.rhel9' ...
-> Pulling image ubi9/s2i-core:1 before building image from Dockerfile.rhel9.
Resolved "ubi9/s2i-core" as an alias (/etc/containers/registries.conf.d/004-tf-shortnames.conf)
Trying to pull registry.access.redhat.com/ubi9/s2i-core:1...
Getting image source signatures
Checking if image destination supports signatures
Copying blob sha256:ee0d219d67a95b985bbcb257a261adcf7b9f7a4f142b1a0a0a2f8c699a9e964d
Copying blob sha256:af8f1220909b07a1e5f84cdced7681921681484322afb359a03650d1bdee69dd
Copying config sha256:058b28a60fedd90bee857bb98b2dc6e40a1818601af12b45257d6a2ad32fea06
Writing manifest to image destination
Storing signatures
-> building using docker build  --label io.openshift.builder-version="863366c" -f "$dockerfile" "${DOCKER_BUILD_CONTEXT}"
STEP 1/12: FROM ubi9/s2i-core:1
STEP 2/12: EXPOSE 8080
--> 3ab0c1fc0050
STEP 3/12: ENV NODEJS_VERSION=16     NPM_RUN=start     NAME=nodejs     NPM_CONFIG_PREFIX=$HOME/.npm-global     PATH=$HOME/node_modules/.bin/:$HOME/.npm-global/bin/:$PATH     CNB_STACK_ID=com.redhat.stacks.ubi9-nodejs-16     CNB_USER_ID=1001     CNB_GROUP_ID=0
--> 25bf6f2a5377
STEP 4/12: ENV SUMMARY="Platform for building and running Node.js $NODEJS_VERSION applications"     DESCRIPTION="Node.js $NODEJS_VERSION available as container is a base platform for building and running various Node.js $NODEJS_VERSION applications and frameworks. Node.js is a platform built on Chrome's JavaScript runtime for easily building fast, scalable network applications. Node.js uses an event-driven, non-blocking I/O model that makes it lightweight and efficient, perfect for data-intensive real-time applications that run across distributed devices."
--> 8a598c0c31d2
STEP 5/12: LABEL summary="$SUMMARY"       description="$DESCRIPTION"       io.k8s.description="$DESCRIPTION"       io.k8s.display-name="Node.js $NODEJS_VERSION"       io.openshift.expose-services="8080:http"       io.openshift.tags="builder,$NAME,${NAME}${NODEJS_VERSION}"       io.openshift.s2i.scripts-url="image:///usr/libexec/s2i"       io.s2i.scripts-url="image:///usr/libexec/s2i"       io.buildpacks.stack.id="com.redhat.stacks.ubi9-nodejs-16"       com.redhat.dev-mode="DEV_MODE:false"       com.redhat.deployments-dir="${APP_ROOT}/src"       com.redhat.dev-mode.port="DEBUG_PORT:5858"       com.redhat.component="${NAME}-${NODEJS_VERSION}-container"       name="ubi9/$NAME-$NODEJS_VERSION"       version="1"       com.redhat.license_terms="https://www.redhat.com/en/about/red-hat-end-user-license-agreements#UBI"       maintainer="SoftwareCollections.org <sclorg@redhat.com>"       help="For more information visit https://github.com/sclorg/s2i-nodejs-container"       usage="s2i build <SOURCE-REPOSITORY> ubi9/$NAME-$NODEJS_VERSION:latest <APP-NAME>"
--> 362ea2b57e6f
STEP 6/12: RUN MODULE_DEPS="make gcc gcc-c++ git openssl-devel" &&     INSTALL_PKGS="$MODULE_DEPS nodejs npm nodejs-nodemon nss_wrapper which" &&     ln -s /usr/lib/node_modules/nodemon/bin/nodemon.js /usr/bin/nodemon &&     yum install -y --setopt=tsflags=nodocs $INSTALL_PKGS &&     rpm -V $INSTALL_PKGS &&     node -v | grep -qe "^v$NODEJS_VERSION\." && echo "Found VERSION $NODEJS_VERSION" &&     yum -y clean all --enablerepo='*'
Updating Subscription Management repositories.
Unable to read consumer identity
subscription-manager is operating in container mode.
Red Hat Enterprise Linux 9 for x86_64 - AppStre  54 MB/s |  28 MB     00:00    
Red Hat Enterprise Linux 9 for x86_64 - BaseOS   37 MB/s |  16 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - BaseOS  2.1 MB/s | 514 kB     00:00    
Red Hat Universal Base Image 9 (RPMs) - AppStre 6.6 MB/s | 1.8 MB     00:00    
Red Hat Universal Base Image 9 (RPMs) - CodeRea 835 kB/s | 192 kB     00:00    
Package which-2.21-29.el9.x86_64 is already installed.
Dependencies resolved.
========================================================================================================
 Package                      Arch    Version                    Repository                         Size
========================================================================================================
Installing:
 gcc                          x86_64  11.4.1-2.1.el9             rhel-9-for-x86_64-appstream-rpms   32 M
 gcc-c++                      x86_64  11.4.1-2.1.el9             rhel-9-for-x86_64-appstream-rpms   13 M
 git                          x86_64  2.39.3-1.el9_2             rhel-9-for-x86_64-appstream-rpms   66 k
 make                         x86_64  1:4.3-7.el9                rhel-9-for-x86_64-baseos-rpms     542 k
 nodejs                       x86_64  1:16.20.2-3.el9_2          rhel-9-for-x86_64-appstream-rpms  117 k
 nodejs-nodemon               noarch  2.0.20-3.el9_2             rhel-9-for-x86_64-appstream-rpms  343 k
 npm                          x86_64  1:8.19.4-1.16.20.2.3.el9_2 rhel-9-for-x86_64-appstream-rpms  2.2 M
 nss_wrapper                  x86_64  1.1.13-1.el9               rhel-9-for-x86_64-appstream-rpms   17 k
 openssl-devel                x86_64  1:3.0.7-25.el9_3           rhel-9-for-x86_64-appstream-rpms  4.1 M
Upgrading:
 openssl                      x86_64  1:3.0.7-25.el9_3           rhel-9-for-x86_64-baseos-rpms     1.2 M
 openssl-libs                 x86_64  1:3.0.7-25.el9_3           rhel-9-for-x86_64-baseos-rpms     2.2 M
Installing dependencies:
 binutils                     x86_64  2.35.2-42.el9              rhel-9-for-x86_64-baseos-rpms     4.6 M
 binutils-gold                x86_64  2.35.2-42.el9              rhel-9-for-x86_64-baseos-rpms     736 k
 cmake-data                   noarch  3.20.2-9.el9_3             rhel-9-for-x86_64-appstream-rpms  2.1 M
 cmake-filesystem             x86_64  3.20.2-9.el9_3             rhel-9-for-x86_64-appstream-rpms   22 k
 cmake-rpm-macros             noarch  3.20.2-9.el9_3             rhel-9-for-x86_64-appstream-rpms   12 k
 cpp                          x86_64  11.4.1-2.1.el9             rhel-9-for-x86_64-appstream-rpms   11 M
 elfutils-debuginfod-client   x86_64  0.189-3.el9                rhel-9-for-x86_64-baseos-rpms      39 k
 emacs-filesystem             noarch  1:27.2-9.el9               rhel-9-for-x86_64-appstream-rpms  9.6 k
 git-core                     x86_64  2.39.3-1.el9_2             rhel-9-for-x86_64-appstream-rpms  4.3 M
 git-core-doc                 noarch  2.39.3-1.el9_2             rhel-9-for-x86_64-appstream-rpms  2.9 M
 glibc-devel                  x86_64  2.34-83.el9_3.7            rhel-9-for-x86_64-appstream-rpms   56 k
 glibc-headers                x86_64  2.34-83.el9_3.7            rhel-9-for-x86_64-appstream-rpms  558 k
 kernel-headers               x86_64  5.14.0-362.13.1.el9_3      rhel-9-for-x86_64-appstream-rpms  6.7 M
 libbrotli                    x86_64  1.0.9-6.el9                rhel-9-for-x86_64-baseos-rpms     317 k
 libcbor                      x86_64  0.7.0-5.el9                rhel-9-for-x86_64-baseos-rpms      59 k
 libedit                      x86_64  3.1-38.20210216cvs.el9     rhel-9-for-x86_64-baseos-rpms     107 k
 libfido2                     x86_64  1.13.0-1.el9               rhel-9-for-x86_64-baseos-rpms     101 k
 libmpc                       x86_64  1.2.1-4.el9                rhel-9-for-x86_64-appstream-rpms   65 k
 libpkgconf                   x86_64  1.7.3-10.el9               rhel-9-for-x86_64-baseos-rpms      37 k
 libstdc++-devel              x86_64  11.4.1-2.1.el9             rhel-9-for-x86_64-appstream-rpms  2.4 M
 libuv                        x86_64  1:1.42.0-1.el9             rhel-9-for-x86_64-appstream-rpms  153 k
 libxcrypt-devel              x86_64  4.4.18-3.el9               rhel-9-for-x86_64-appstream-rpms   32 k
 ncurses                      x86_64  6.2-10.20210508.el9        rhel-9-for-x86_64-baseos-rpms     410 k
 nodejs-libs                  x86_64  1:16.20.2-3.el9_2          rhel-9-for-x86_64-appstream-rpms   14 M
 nss_wrapper-libs             x86_64  1.1.13-1.el9               rhel-9-for-x86_64-appstream-rpms   41 k
 openssh                      x86_64  8.7p1-34.el9               rhel-9-for-x86_64-baseos-rpms     465 k
 openssh-clients              x86_64  8.7p1-34.el9               rhel-9-for-x86_64-baseos-rpms     719 k
 perl-AutoLoader              noarch  5.74-480.el9               rhel-9-for-x86_64-appstream-rpms   23 k
 perl-B                       x86_64  1.80-480.el9               rhel-9-for-x86_64-appstream-rpms  185 k
 perl-Carp                    noarch  1.50-460.el9               rhel-9-for-x86_64-appstream-rpms   31 k
 perl-Class-Struct            noarch  0.66-480.el9               rhel-9-for-x86_64-appstream-rpms   24 k
 perl-Data-Dumper             x86_64  2.174-462.el9              rhel-9-for-x86_64-appstream-rpms   59 k
 perl-Digest                  noarch  1.19-4.el9                 rhel-9-for-x86_64-appstream-rpms   29 k
 perl-Digest-MD5              x86_64  2.58-4.el9                 rhel-9-for-x86_64-appstream-rpms   39 k
 perl-DynaLoader              x86_64  1.47-480.el9               rhel-9-for-x86_64-appstream-rpms   27 k
 perl-Encode                  x86_64  4:3.08-462.el9             rhel-9-for-x86_64-appstream-rpms  1.7 M
 perl-Errno                   x86_64  1.30-480.el9               rhel-9-for-x86_64-appstream-rpms   17 k
 perl-Error                   noarch  1:0.17029-7.el9            rhel-9-for-x86_64-appstream-rpms   46 k
 perl-Exporter                noarch  5.74-461.el9               rhel-9-for-x86_64-appstream-rpms   34 k
 perl-Fcntl                   x86_64  1.13-480.el9               rhel-9-for-x86_64-appstream-rpms   23 k
